Archive:  /mnt/data/clipmem-audit-and-plans.zip
    testing: clipmem-audit-and-plans/   OK
    testing: clipmem-audit-and-plans/plans/   OK
    testing: clipmem-audit-and-plans/plans/00-roadmap.md   OK
    testing: clipmem-audit-and-plans/plans/01-retrieval-correctness.md   OK
    testing: clipmem-audit-and-plans/plans/02-capture-and-restore-consistency.md   OK
    testing: clipmem-audit-and-plans/plans/03-database-open-and-targeted-read-paths.md   OK
    testing: clipmem-audit-and-plans/plans/04-schema-integrity-and-canonical-projections.md   OK
    testing: clipmem-audit-and-plans/plans/05-durable-background-jobs.md   OK
    testing: clipmem-audit-and-plans/plans/06-source-preserving-image-storage.md   OK
    testing: clipmem-audit-and-plans/plans/07-long-lived-service-boundary.md   OK
    testing: clipmem-audit-and-plans/plans/08-native-app-resilience-and-ux.md   OK
    testing: clipmem-audit-and-plans/plans/09-text-projection-and-content-contracts.md   OK
    testing: clipmem-audit-and-plans/plans/10-verification-migrations-and-project-hygiene.md   OK
    testing: clipmem-audit-and-plans/README.md   OK
    testing: clipmem-audit-and-plans/00-executive-audit.md   OK
    testing: clipmem-audit-and-plans/01-system-map-and-coverage.md   OK
    testing: clipmem-audit-and-plans/02-findings.md   OK
    testing: clipmem-audit-and-plans/03-target-architecture.md   OK
    testing: clipmem-audit-and-plans/04-verification.md   OK
    testing: clipmem-audit-and-plans/05-existing-plan-disposition.md   OK
    testing: clipmem-audit-and-plans/evidence/   OK
    testing: clipmem-audit-and-plans/evidence/version-sync-2.txt   OK
    testing: clipmem-audit-and-plans/evidence/file-length-check.txt   OK
    testing: clipmem-audit-and-plans/evidence/cargo-fmt.txt   OK
    testing: clipmem-audit-and-plans/evidence/cargo-test.txt   OK
    testing: clipmem-audit-and-plans/evidence/cargo-clippy.txt   OK
    testing: clipmem-audit-and-plans/evidence/clawhub-sync.txt   OK
    testing: clipmem-audit-and-plans/evidence/sqlite-invariant-probes.json   OK
    testing: clipmem-audit-and-plans/evidence/sqlite_invariant_probes.py   OK
    testing: clipmem-audit-and-plans/evidence/fts-bm25-probe.txt   OK
    testing: clipmem-audit-and-plans/evidence/key-source-locations.txt   OK
    testing: clipmem-audit-and-plans/evidence/all-text-files.txt   OK
    testing: clipmem-audit-and-plans/evidence/rust-symbol-inventory.txt   OK
    testing: clipmem-audit-and-plans/evidence/rust-api-map.txt   OK
    testing: clipmem-audit-and-plans/evidence/swift-api-map.txt   OK
    testing: clipmem-audit-and-plans/evidence/audit-working-notes.md   OK
    testing: clipmem-audit-and-plans/evidence/source-provenance.txt   OK
    testing: clipmem-audit-and-plans/evidence/source-immutability-check.txt   OK
    testing: clipmem-audit-and-plans/evidence/sqlite-invariant-probes-rerun.json   OK
    testing: clipmem-audit-and-plans/evidence/validate_deliverables.py   OK
    testing: clipmem-audit-and-plans/evidence/deliverable-validation.txt   OK
    testing: clipmem-audit-and-plans/MANIFEST.sha256   OK
No errors detected in compressed data of /mnt/data/clipmem-audit-and-plans.zip.
